Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;688496;41265;2895871,081;2196;1318,70268
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;446336;3363;1805011,105;152;11875,0731
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;705082;19727;8856217,969;882;10041,0635
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;3039326;18429;512132,3576;54;9483,93255
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;1461885;12364;996310,7355;803;1240,73566
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;108920;1998;1437992,463;70;20542,7495
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;400921;14759;6047699,593;576;10499,4785
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;5053827;2531;74531,39504;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;45630;50;1536,406424;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;6933;1036;27636,63351;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;11951;420;30360,94238;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;28494;1362;165137,5706;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;27647;396;4189,704076;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;462;16;173,3258136;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;5182;501;11097,27615;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;5385;171;24943,33241;0;0
‘θγμΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;12877;514;92334,13327;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;4572545;3260;134282,4687;18;7460,13715
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;467054;300;6738,453381;0;0
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;17018;2992;911864,6396;329;2771,62504
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;10034;127;58711,45803;10;5871,1458
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;123092;2792;1711944,073;171;10011,3688
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;234210;1107;16141,55713;1;16141,5571
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;134097;846;11076,67739;1;11076,6774
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;2369;906;368690,1866;75;4915,86915
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;2702;44;29731,04964;2;14865,5248
μεγΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;35967;830;550531,1709;27;20390,0434
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;102266;19312;2257788,477;1939;1164,4087
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;66053;620;146687,998;23;6377,73905
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;107253;2713;425673,206;58;7339,19321
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;51704;9218;1291836,962;367;3519,99172
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;32419;696;622818,8527;9;69202,0947
‡εςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;78045;3041;2563016,579;57;44965,2031
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;1367458;2348;156143,6681;9;17349,2965
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;123120;25281;2624298,572;1344;1952,6031
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;386188;4527;683717,7009;174;3929,41207
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;715675;27831;2784331,043;1039;2679,81814
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;423961;4422;70772,95703;3;23590,9857
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;21338;4722;655870,2809;336;1951,99488
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;76282;2338;227127,1347;35;6489,3467
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;203530;5405;606856,1415;176;3448,04626
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpm_banner;none;Phrase;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;cpm_banner;none;Phrase;0;0;0;0;0
„ελόςΰ;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.04.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;cpc_video;none;Retargeting;19984;120;7753,334186;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;cpc_video;none;Retargeting;558;13;215,2079492;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;5727954;14558;701834,2385;18;38990,791
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;4185276;55353;1201251,476;33;36401,5599
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;3401;35;545,1213559;0;0
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;460;0;0;0;0
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;1;0;0;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;306306;845;18338,44078;1;18338,4408
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;615;0;0;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;5823;120;1125,25828;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;33;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Phrase;2560584;4143;110963,5007;5;22192,7001
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;image_ad;none;Retargeting;481247;815;32279,9563;2;16139,9781
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Phrase;330028;7704;38177,65851;1;38177,6585
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;image_ad;none;Retargeting;34384;750;9173,460432;0;0
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;18606;24;20096,62904;2;10048,3145
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;3291;10;8551,951042;3;2850,65035
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;17802;38;28006,75963;4;7001,68991
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;46;0;0;0;0
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;3;0;0;0;0
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;74;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;0;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;0;0;0;0;0
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;3801;8;2341,734686;0;0
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;8660;17;4972,530966;0;0
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;114;0;0;0;0
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;6;0;0;0;0
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;30;0;0;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;1893;5;1082,506602;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;21784;17;4060,257305;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;3023;8;1996,849297;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;3;0;0;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;20;0;0;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;7;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Brand;Phrase;60407;98;157446,9939;12;13120,5828
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Competitor;Phrase;22327;90;93306,40203;4;23326,6005
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;mcbanner;Other;Phrase;238906;371;429798,1651;7;61399,7379
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Brand;Phrase;196;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Competitor;Phrase;162;0;0;0;0
ρθλξν;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;mcbanner;Other;Phrase;1173;1;1341,799907;0;0
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;100527;12300;1464666,459;1032;1419,25045
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;0;0;0;0;0
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;13;1;45,40970339;0;0
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;16915;3665;426206,1641;323;1319,52373
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;1;0;0;0;0
ƒΰμμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;5;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;10909981;8110;800620,8095;54;14826,3113
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;527781;29011;2597526,501;1528;1699,9519
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;320291;3181;1867219,5;118;15823,8941
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;627189;17380;6944080,639;763;9101,02312
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;1927468;11313;345844,6792;50;6916,89358
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;1427771;9526;956188,8957;578;1654,30605
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;89788;1690;1141760,868;69;16547,259
„ελόςΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;367233;12943;4756707,541;468;10163,905
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;10420957;13030;223609,6532;32;6987,80166
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;111461;104;3090,719415;2;1545,35971
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;17372;4599;487091,9509;473;1029,79271
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;32297;699;369773,835;26;14222,0706
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;79460;2479;1831152,453;92;19903,831
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;14147649;134249;1124465,998;106;10608,1698
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;3034;58;728,9361356;0;0
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;6963;1740;215809,4535;110;1961,90412
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Competitor;Phrase;9709;242;159796,8319;15;10653,1221
‘θγμΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Other;Phrase;23747;945;787369,2186;28;28120,3292
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Phrase;4008987;4064;143247,0895;10;14324,709
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Networks;text;none;Retargeting;372254;350;6818,971983;0;0
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Brand;Phrase;15028;3328;650312,6233;234;2779,11377
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Competitor;Phrase;7785;110;32015,79796;2;16007,899
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Desktop;Search;text;Other;Phrase;101203;2615;1174746,868;123;9550,78754
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Phrase;221852;1113;15970,72589;3;5323,5753
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Networks;text;none;Retargeting;291465;1830;23386,00027;1;23386,0003
μεγΰ;01.05.2021;€‘—…’-€‘‘‚… ‘‹“†‚€…;Mobile;Search;text;Brand;Phrase;1899;735;250014,5018;48;5208,63545
